series_id,is_seasonal,has_breakpoint,breakpoint_position,old_period,new_period,period_ratio,amplitude_ratio
794,False,False,0,0.0,0.0,0.0,0.0
795,False,False,0,0.0,0.0,0.0,0.0
796,False,False,0,0.0,0.0,0.0,0.0
797,False,False,0,0.0,0.0,0.0,0.0
798,False,False,0,0.0,0.0,0.0,0.0
799,False,False,0,0.0,0.0,0.0,0.0
800,False,False,0,0.0,0.0,0.0,0.0
801,False,False,0,0.0,0.0,0.0,0.0
802,False,False,0,0.0,0.0,0.0,0.0
803,False,False,0,0.0,0.0,0.0,0.0
804,False,False,0,0.0,0.0,0.0,0.0
805,False,False,0,0.0,0.0,0.0,0.0
806,False,False,0,0.0,0.0,0.0,0.0
807,False,False,0,0.0,0.0,0.0,0.0
808,False,False,0,0.0,0.0,0.0,0.0
809,False,False,0,0.0,0.0,0.0,0.0
810,False,False,0,0.0,0.0,0.0,0.0
811,False,False,0,0.0,0.0,0.0,0.0
812,False,False,0,0.0,0.0,0.0,0.0
813,False,False,0,0.0,0.0,0.0,0.0
814,False,False,0,0.0,0.0,0.0,0.0
815,False,False,0,0.0,0.0,0.0,0.0
816,False,False,0,0.0,0.0,0.0,0.0
817,False,False,0,0.0,0.0,0.0,0.0
818,False,False,0,0.0,0.0,0.0,0.0
819,False,False,0,0.0,0.0,0.0,0.0
820,False,False,0,0.0,0.0,0.0,0.0
821,False,False,0,0.0,0.0,0.0,0.0
822,False,False,0,0.0,0.0,0.0,0.0
823,False,False,0,0.0,0.0,0.0,0.0
824,False,False,0,0.0,0.0,0.0,0.0
825,False,False,0,0.0,0.0,0.0,0.0
826,False,False,0,0.0,0.0,0.0,0.0
827,False,False,0,0.0,0.0,0.0,0.0
828,False,False,0,0.0,0.0,0.0,0.0
829,False,False,0,0.0,0.0,0.0,0.0
830,False,False,0,0.0,0.0,0.0,0.0
831,False,False,0,0.0,0.0,0.0,0.0
832,False,False,0,0.0,0.0,0.0,0.0
833,False,False,0,0.0,0.0,0.0,0.0
834,False,False,0,0.0,0.0,0.0,0.0
835,False,False,0,0.0,0.0,0.0,0.0
836,False,False,0,0.0,0.0,0.0,0.0
837,False,False,0,0.0,0.0,0.0,0.0
838,False,False,0,0.0,0.0,0.0,0.0
839,False,False,0,0.0,0.0,0.0,0.0
840,False,False,0,0.0,0.0,0.0,0.0
841,False,False,0,0.0,0.0,0.0,0.0
842,False,False,0,0.0,0.0,0.0,0.0
843,False,False,0,0.0,0.0,0.0,0.0
844,False,False,0,0.0,0.0,0.0,0.0
845,False,False,0,0.0,0.0,0.0,0.0
846,False,False,0,0.0,0.0,0.0,0.0
847,False,False,0,0.0,0.0,0.0,0.0
848,False,False,0,0.0,0.0,0.0,0.0
849,False,False,0,0.0,0.0,0.0,0.0
850,False,False,0,0.0,0.0,0.0,0.0
851,False,False,0,0.0,0.0,0.0,0.0
852,False,False,0,0.0,0.0,0.0,0.0
853,False,False,0,0.0,0.0,0.0,0.0
854,False,False,0,0.0,0.0,0.0,0.0
855,False,False,0,0.0,0.0,0.0,0.0
856,False,False,0,0.0,0.0,0.0,0.0
857,False,False,0,0.0,0.0,0.0,0.0
858,False,False,0,0.0,0.0,0.0,0.0
859,False,False,0,0.0,0.0,0.0,0.0
860,False,False,0,0.0,0.0,0.0,0.0
861,False,False,0,0.0,0.0,0.0,0.0
862,False,False,0,0.0,0.0,0.0,0.0
863,False,False,0,0.0,0.0,0.0,0.0
864,False,False,0,0.0,0.0,0.0,0.0
865,False,False,0,0.0,0.0,0.0,0.0
866,False,False,0,0.0,0.0,0.0,0.0
867,False,False,0,0.0,0.0,0.0,0.0
868,False,False,0,0.0,0.0,0.0,0.0
869,False,False,0,0.0,0.0,0.0,0.0
870,False,False,0,0.0,0.0,0.0,0.0
871,False,False,0,0.0,0.0,0.0,0.0
872,False,False,0,0.0,0.0,0.0,0.0
873,False,False,0,0.0,0.0,0.0,0.0
874,False,False,0,0.0,0.0,0.0,0.0
875,False,False,0,0.0,0.0,0.0,0.0
876,False,False,0,0.0,0.0,0.0,0.0
877,False,False,0,0.0,0.0,0.0,0.0
878,False,False,0,0.0,0.0,0.0,0.0
879,False,False,0,0.0,0.0,0.0,0.0
880,False,False,0,0.0,0.0,0.0,0.0
881,False,False,0,0.0,0.0,0.0,0.0
882,False,False,0,0.0,0.0,0.0,0.0
883,False,False,0,0.0,0.0,0.0,0.0
884,False,False,0,0.0,0.0,0.0,0.0
885,False,False,0,0.0,0.0,0.0,0.0
886,False,False,0,0.0,0.0,0.0,0.0
887,False,False,0,0.0,0.0,0.0,0.0
888,False,False,0,0.0,0.0,0.0,0.0
889,False,False,0,0.0,0.0,0.0,0.0
890,False,False,0,0.0,0.0,0.0,0.0
891,False,False,0,0.0,0.0,0.0,0.0
892,False,False,0,0.0,0.0,0.0,0.0
893,False,False,0,0.0,0.0,0.0,0.0
894,False,False,0,0.0,0.0,0.0,0.0
895,False,False,0,0.0,0.0,0.0,0.0
896,False,False,0,0.0,0.0,0.0,0.0
897,False,False,0,0.0,0.0,0.0,0.0
898,False,False,0,0.0,0.0,0.0,0.0
899,False,False,0,0.0,0.0,0.0,0.0
900,False,False,0,0.0,0.0,0.0,0.0
901,False,False,0,0.0,0.0,0.0,0.0
902,False,False,0,0.0,0.0,0.0,0.0
903,False,False,0,0.0,0.0,0.0,0.0
904,False,False,0,0.0,0.0,0.0,0.0
905,False,False,0,0.0,0.0,0.0,0.0
906,False,False,0,0.0,0.0,0.0,0.0
907,False,False,0,0.0,0.0,0.0,0.0
908,False,False,0,0.0,0.0,0.0,0.0
909,False,False,0,0.0,0.0,0.0,0.0
910,False,False,0,0.0,0.0,0.0,0.0
911,False,False,0,0.0,0.0,0.0,0.0
912,False,False,0,0.0,0.0,0.0,0.0
913,False,False,0,0.0,0.0,0.0,0.0
914,False,False,0,0.0,0.0,0.0,0.0
915,False,False,0,0.0,0.0,0.0,0.0
916,False,False,0,0.0,0.0,0.0,0.0
917,False,False,0,0.0,0.0,0.0,0.0
918,False,False,0,0.0,0.0,0.0,0.0
919,False,False,0,0.0,0.0,0.0,0.0
920,False,False,0,0.0,0.0,0.0,0.0
921,False,False,0,0.0,0.0,0.0,0.0
922,False,False,0,0.0,0.0,0.0,0.0
923,False,False,0,0.0,0.0,0.0,0.0
924,False,False,0,0.0,0.0,0.0,0.0
925,False,False,0,0.0,0.0,0.0,0.0
926,False,False,0,0.0,0.0,0.0,0.0
927,False,False,0,0.0,0.0,0.0,0.0
928,False,False,0,0.0,0.0,0.0,0.0
929,False,False,0,0.0,0.0,0.0,0.0
930,False,False,0,0.0,0.0,0.0,0.0
931,False,False,0,0.0,0.0,0.0,0.0
932,False,False,0,0.0,0.0,0.0,0.0
933,False,False,0,0.0,0.0,0.0,0.0
934,False,False,0,0.0,0.0,0.0,0.0
935,False,False,0,0.0,0.0,0.0,0.0
936,False,False,0,0.0,0.0,0.0,0.0
937,False,False,0,0.0,0.0,0.0,0.0
938,False,False,0,0.0,0.0,0.0,0.0
939,False,False,0,0.0,0.0,0.0,0.0
940,False,False,0,0.0,0.0,0.0,0.0
941,False,False,0,0.0,0.0,0.0,0.0
942,False,False,0,0.0,0.0,0.0,0.0
943,False,False,0,0.0,0.0,0.0,0.0
944,False,False,0,0.0,0.0,0.0,0.0
945,False,False,0,0.0,0.0,0.0,0.0
946,False,False,0,0.0,0.0,0.0,0.0
947,False,False,0,0.0,0.0,0.0,0.0
948,False,False,0,0.0,0.0,0.0,0.0
949,False,False,0,0.0,0.0,0.0,0.0
950,False,False,0,0.0,0.0,0.0,0.0
951,False,False,0,0.0,0.0,0.0,0.0
952,False,False,0,0.0,0.0,0.0,0.0
953,False,False,0,0.0,0.0,0.0,0.0
954,False,False,0,0.0,0.0,0.0,0.0
955,False,False,0,0.0,0.0,0.0,0.0
956,False,False,0,0.0,0.0,0.0,0.0
957,False,False,0,0.0,0.0,0.0,0.0
958,False,False,0,0.0,0.0,0.0,0.0
959,False,False,0,0.0,0.0,0.0,0.0
960,False,False,0,0.0,0.0,0.0,0.0
961,False,False,0,0.0,0.0,0.0,0.0
962,False,False,0,0.0,0.0,0.0,0.0
963,False,False,0,0.0,0.0,0.0,0.0
964,False,False,0,0.0,0.0,0.0,0.0
965,False,False,0,0.0,0.0,0.0,0.0
966,False,False,0,0.0,0.0,0.0,0.0
967,False,False,0,0.0,0.0,0.0,0.0
968,False,False,0,0.0,0.0,0.0,0.0
969,False,False,0,0.0,0.0,0.0,0.0
970,False,False,0,0.0,0.0,0.0,0.0
971,False,False,0,0.0,0.0,0.0,0.0
972,False,False,0,0.0,0.0,0.0,0.0
973,False,False,0,0.0,0.0,0.0,0.0
974,False,False,0,0.0,0.0,0.0,0.0
975,False,False,0,0.0,0.0,0.0,0.0
976,False,False,0,0.0,0.0,0.0,0.0
977,False,False,0,0.0,0.0,0.0,0.0
978,False,False,0,0.0,0.0,0.0,0.0
979,False,False,0,0.0,0.0,0.0,0.0
980,False,False,0,0.0,0.0,0.0,0.0
981,False,False,0,0.0,0.0,0.0,0.0
982,False,False,0,0.0,0.0,0.0,0.0
983,False,False,0,0.0,0.0,0.0,0.0
984,False,False,0,0.0,0.0,0.0,0.0
985,False,False,0,0.0,0.0,0.0,0.0
986,False,False,0,0.0,0.0,0.0,0.0
987,False,False,0,0.0,0.0,0.0,0.0
988,False,False,0,0.0,0.0,0.0,0.0
989,False,False,0,0.0,0.0,0.0,0.0
990,False,False,0,0.0,0.0,0.0,0.0
991,False,False,0,0.0,0.0,0.0,0.0
992,False,False,0,0.0,0.0,0.0,0.0
993,False,False,0,0.0,0.0,0.0,0.0
994,False,False,0,0.0,0.0,0.0,0.0
995,False,False,0,0.0,0.0,0.0,0.0
996,False,False,0,0.0,0.0,0.0,0.0
997,False,False,0,0.0,0.0,0.0,0.0
998,False,False,0,0.0,0.0,0.0,0.0
999,False,False,0,0.0,0.0,0.0,0.0
